IP_LOC,Method_LOC,Var_Init,Def_C,Def_V,Def_Null,Def_Lib,Def_User,Def_If,Def_For,Def_While,Use_V,Use_Lib,Use_User,Use_If,Use_For,Use_While,If_Con,For_Con,While_Con,Defect
8,220,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,3,0,0,TRUE
13,25,4,0,1,0,0,0,0,0,0,1,0,0,0,0,0,5,0,1,FALSE
14,25,4,0,2,0,0,0,0,0,0,1,0,0,0,0,0,5,0,1,FALSE
585,1112,2,0,6,0,2,0,0,2,0,9,4,3,3,2,0,5,1,0,TRUE
590,1112,2,0,7,0,3,0,0,2,0,10,4,3,3,2,0,5,1,0,TRUE
601,1112,2,0,9,0,5,0,0,2,0,12,4,3,3,2,0,5,1,0,TRUE
222,1112,1,0,2,0,0,0,0,0,0,1,5,0,2,0,1,2,0,1,TRUE
223,1112,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,TRUE
226,1112,1,0,2,0,0,0,0,0,0,1,6,0,3,0,1,3,0,1,TRUE
227,1112,1,0,2,0,0,0,0,0,0,1,7,0,3,0,1,3,0,1,TRUE
238,1112,0,0,1,0,1,0,1,0,0,0,2,0,0,0,1,1,0,1,TRUE
280,1112,0,0,0,0,1,0,1,2,0,0,0,0,0,1,0,1,0,0,FALSE
280,1112,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,0,FALSE
281,1112,0,1,0,0,1,0,0,0,0,0,2,0,1,1,0,1,1,0,FALSE
550,1112,0,0,1,0,1,0,1,0,0,0,3,0,1,0,1,3,0,1,TRUE
557,1112,1,0,2,0,0,0,0,0,0,1,8,0,3,0,1,3,0,1,TRUE
564,1112,0,0,1,0,1,0,0,0,0,0,4,0,1,0,1,3,0,1,TRUE
3,30,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,1,0,FALSE
3,67,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,1,0,TRUE
16,67,1,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,0,TRUE
10,67,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,TRUE
22,67,1,0,0,0,1,0,1,0,0,0,3,0,2,0,0,2,0,0,TRUE
66,214,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE
73,214,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE
2,214,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,TRUE
150,214,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0,TRUE
174,214,4,0,0,0,0,0,0,0,0,0,2,1,1,0,0,1,0,3,TRUE
45,405,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,TRUE
34,314,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE
34,314,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,TRUE
188,314,0,0,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,TRUE
229,314,0,1,10,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,TRUE
241,314,0,1,10,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,TRUE
256,314,0,0,4,1,0,0,0,0,0,1,2,0,0,0,0,0,0,0,TRUE
265,314,0,1,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,TRUE
5,155,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,TRUE
8,155,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,TRUE
40,146,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,FALSE
1,146,1,0,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0,TRUE
64,97,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,FALSE
64,97,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,FALSE
66,97,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,FALSE
37,57,0,0,0,1,0,0,0,0,0,0,2,0,0,0,1,0,0,1,TRUE
38,57,0,0,0,1,0,0,0,0,0,0,2,0,0,0,1,1,0,1,TRUE
40,57,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,TRUE
22,71,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,TRUE
27,71,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,TRUE
71,93,1,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,TRUE
12,68,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,TRUE
42,68,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,TRUE
47,68,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,TRUE
11,68,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,TRUE
11,68,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,TRUE
14,68,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,TRUE
25,68,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,TRUE
5,68,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE
5,68,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,TRUE
78,114,0,0,2,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,TRUE
20,39,0,0,1,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,TRUE
21,39,0,0,1,0,0,1,0,0,0,0,0,2,1,0,0,1,0,0,TRUE
22,39,0,0,1,0,0,2,0,0,0,0,0,3,1,0,0,1,0,0,TRUE
28,39,0,0,1,0,0,2,0,0,0,0,0,5,1,0,0,1,0,0,TRUE
321,385,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,3,0,0,TRUE
304,385,0,0,3,1,0,0,0,0,0,0,1,2,1,0,0,1,0,0,TRUE
304,385,0,0,1,1,0,0,0,0,0,0,1,2,1,0,0,1,0,0,TRUE
1,385,1,0,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0,TRUE
340,385,2,0,0,0,0,0,0,0,0,0,0,2,2,0,0,4,0,0,TRUE
57,222,0,0,1,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,TRUE
58,222,0,0,1,0,0,1,0,0,0,0,0,2,1,0,0,1,0,0,TRUE
59,222,0,0,1,0,0,2,0,0,0,0,0,3,1,0,0,1,0,0,TRUE
65,222,0,0,1,0,0,2,0,0,0,0,0,5,1,0,0,1,0,0,TRUE
1,50,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,TRUE
75,172,0,2,1,0,0,0,0,0,0,0,1,0,1,0,0,2,0,0,TRUE
89,172,0,3,1,0,0,0,0,0,0,0,2,0,1,0,0,2,0,0,TRUE
106,172,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,TRUE
144,172,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,TRUE
1,166,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,TRUE
1,117,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,FALSE
4,83,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,TRUE
27,77,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,TRUE
39,77,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,TRUE
39,77,0,1,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,TRUE
47,77,1,0,1,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,TRUE
40,77,0,0,1,0,0,1,0,0,0,1,2,0,0,0,0,0,0,0,TRUE
44,77,0,2,4,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,TRUE
51,77,1,0,1,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,TRUE
45,77,0,0,2,0,0,1,0,0,0,1,3,0,0,0,0,0,0,0,TRUE
61,77,0,3,5,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,TRUE
1,20,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,FALSE
1,96,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,FALSE
1,114,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,TRUE
1,114,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,FALSE
8,46,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,FALSE
10,46,0,0,1,0,0,0,0,0,0,0,0,1,3,0,0,3,0,0,FALSE
20,46,0,0,2,0,0,0,0,0,0,3,0,1,3,0,0,3,0,1,FALSE
21,46,0,0,3,0,0,0,0,0,0,3,0,1,3,0,0,3,0,1,FALSE
42,46,1,1,1,10,0,0,0,0,0,1,0,12,1,0,0,3,0,0,TRUE
43,46,1,1,1,10,0,0,0,0,0,1,0,13,1,0,0,3,0,0,TRUE
94,284,0,0,2,0,0,0,0,0,0,0,0,4,1,0,0,1,0,0,TRUE
177,284,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,TRUE
182,284,1,0,0,0,0,0,0,0,0,0,0,3,2,0,0,2,0,0,TRUE
1,286,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,TRUE
1,286,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,TRUE
242,286,1,0,0,0,0,0,0,0,0,0,0,3,2,0,0,2,0,0,TRUE
1,102,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,TRUE
4,26,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,FALSE
5,26,0,0,1,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,FALSE
8,52,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,FALSE
12,52,0,0,1,0,0,0,0,0,0,0,0,5,2,0,0,3,0,0,FALSE
11,52,0,0,1,0,0,0,0,0,0,0,0,5,2,0,0,3,0,0,FALSE
14,52,0,0,1,0,0,0,0,0,0,0,0,5,3,0,0,4,0,0,FALSE
15,52,0,0,1,0,0,0,0,0,0,1,0,5,3,0,0,4,0,0,FALSE
17,52,0,0,1,0,0,0,0,0,0,2,0,5,3,0,0,4,0,0,FALSE
19,52,0,0,1,0,0,0,0,0,0,2,0,5,4,0,0,5,0,0,FALSE
21,52,0,0,2,0,0,0,0,0,0,3,0,6,4,0,0,5,0,0,FALSE
31,52,0,0,3,0,0,0,0,0,0,3,0,6,6,0,0,8,0,1,FALSE
34,52,0,0,3,0,0,0,0,0,0,3,0,11,6,0,0,8,0,1,FALSE
37,52,0,0,3,0,0,0,0,0,0,3,0,11,7,0,0,9,0,1,FALSE
38,52,0,0,3,0,0,0,0,0,0,4,0,11,7,0,0,9,0,1,FALSE
40,52,0,0,3,0,0,0,0,0,0,5,0,11,7,0,0,9,0,1,FALSE
42,52,0,0,3,0,0,0,0,0,0,5,0,11,8,0,0,10,0,1,FALSE
44,52,0,0,4,0,0,0,0,0,0,5,0,12,8,0,0,10,0,1,FALSE
1,66,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,TRUE
1,32,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,TRUE
10,240,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,TRUE
54,240,1,0,0,0,0,0,0,0,0,2,5,2,1,0,0,2,0,0,TRUE
427,583,0,0,1,1,0,0,0,0,0,0,0,3,1,0,0,5,0,0,TRUE
446,583,0,0,1,1,0,0,0,0,0,0,0,4,1,0,0,7,0,0,TRUE
445,583,0,0,1,1,0,0,0,0,0,0,0,4,1,0,0,7,0,0,TRUE
144,206,2,0,0,0,0,0,0,0,0,0,2,1,2,0,0,3,0,0,TRUE
28,97,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,FALSE
28,97,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,TRUE
12,24,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,TRUE
14,24,0,0,0,0,0,1,0,0,0,0,2,1,0,0,0,0,0,0,TRUE
233,824,3,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,1,0,FALSE
15,219,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,TRUE
41,219,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,TRUE
1,219,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,FALSE
4,56,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,FALSE
5,56,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,TRUE
1,56,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE
1,56,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,TRUE
8,56,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,TRUE
8,56,1,0,2,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,TRUE
1,56,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,TRUE
21,56,1,0,2,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,TRUE
22,56,1,0,0,0,0,0,0,0,0,1,0,2,0,0,0,1,0,0,TRUE
22,56,1,0,2,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,TRUE
28,56,1,0,2,0,0,0,0,0,0,1,0,5,0,0,0,0,0,0,TRUE
29,56,1,0,0,0,0,0,0,0,0,1,0,3,0,0,0,1,0,0,TRUE
29,56,1,0,2,0,0,0,0,0,0,1,0,6,0,0,0,0,0,0,TRUE
35,56,1,0,2,0,0,0,0,0,0,1,0,7,0,0,0,0,0,0,TRUE
36,56,1,0,0,0,0,0,0,0,0,1,0,4,0,0,0,1,0,0,TRUE
36,56,1,0,2,0,0,0,0,0,0,1,0,8,0,0,0,0,0,0,TRUE
13,133,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,TRUE
17,133,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,TRUE
43,133,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,TRUE
57,133,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,TRUE
60,133,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,TRUE
75,133,1,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,TRUE
6,74,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,TRUE
10,74,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,TRUE
23,74,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,TRUE
35,74,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,TRUE
102,139,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,TRUE
103,139,0,0,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,TRUE
103,139,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE
107,139,0,0,6,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,TRUE
1,145,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,FALSE
10,37,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,FALSE
102,191,0,1,0,1,0,1,0,0,0,0,2,6,0,0,0,1,0,0,TRUE
106,191,0,1,0,1,0,1,0,0,0,0,3,6,0,0,0,1,0,0,TRUE
126,191,0,1,0,1,0,1,0,0,0,0,3,8,0,0,0,1,0,0,TRUE
1,47,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,FALSE
6,31,3,0,0,0,0,0,0,2,0,1,1,0,0,1,0,0,1,0,FALSE
18,206,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,FALSE
35,206,0,1,0,0,0,2,0,0,0,0,1,2,0,0,0,1,0,0,FALSE
8,206,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,FALSE
47,206,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,FALSE
58,206,0,1,0,0,0,2,0,0,0,0,1,3,0,0,0,1,0,0,TRUE
6,206,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,TRUE
66,206,0,1,0,0,0,2,0,0,0,0,2,3,0,0,0,1,0,0,TRUE
91,206,0,1,1,0,0,2,0,0,0,0,2,2,0,0,0,1,0,0,TRUE
137,206,0,0,1,1,0,0,0,0,0,0,2,1,1,0,0,1,0,0,TRUE
18,233,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,TRUE
33,233,0,1,0,0,0,2,0,0,0,0,1,2,0,0,0,1,0,0,FALSE
8,233,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,FALSE
45,233,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,TRUE
64,233,0,1,0,0,0,2,0,0,0,0,2,2,0,0,0,1,0,0,TRUE
72,233,0,1,1,0,0,2,0,0,0,0,1,2,0,0,0,1,0,0,TRUE
5,233,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,TRUE
79,233,0,1,1,0,0,2,0,0,0,0,2,2,0,0,0,1,0,0,TRUE
51,193,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE
51,193,1,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,TRUE
55,193,1,1,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,TRUE
57,193,1,2,4,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,TRUE
62,193,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,TRUE
64,193,1,2,6,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,TRUE
93,193,0,0,0,0,0,1,0,0,0,1,0,3,1,0,0,2,0,0,TRUE
92,193,3,0,0,0,0,0,0,4,0,0,0,0,0,2,0,0,1,0,TRUE
92,193,1,0,0,0,0,0,0,0,0,2,1,0,1,0,0,5,0,0,TRUE
100,193,1,0,0,0,0,0,0,0,0,2,2,0,2,0,0,6,0,0,TRUE
102,193,1,0,0,0,0,0,0,0,0,3,2,0,2,0,0,6,0,0,TRUE
103,193,1,0,0,0,0,0,0,0,0,3,2,0,2,0,0,6,0,1,TRUE
88,181,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,TRUE
28,44,2,1,2,1,2,0,0,0,0,2,0,0,0,0,0,3,0,1,FALSE
29,44,2,1,2,2,2,0,0,0,0,2,0,0,0,0,0,3,0,1,FALSE
34,44,2,1,2,2,2,0,0,0,0,4,0,0,0,0,0,3,0,1,FALSE
35,44,2,1,3,2,2,0,0,0,0,5,0,0,0,0,0,3,0,1,FALSE
36,44,2,1,4,2,2,0,0,0,0,5,0,0,0,0,0,3,0,1,FALSE
15,149,4,0,0,0,0,0,0,0,0,0,1,2,3,0,0,4,0,1,FALSE
12,144,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,FALSE
12,144,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,FALSE
17,144,3,0,0,0,0,0,0,0,0,0,0,1,1,1,0,4,1,0,FALSE
21,144,3,0,1,0,0,0,0,0,0,0,0,1,1,1,0,4,1,0,FALSE
28,144,3,0,1,0,0,0,0,0,0,0,0,1,1,1,0,5,1,0,FALSE
32,144,3,0,1,0,0,0,0,0,0,0,0,2,2,1,0,10,1,0,FALSE
38,144,3,0,2,0,0,0,0,0,0,0,0,2,2,1,0,10,1,0,FALSE
53,144,3,0,2,0,0,0,0,0,0,0,0,3,2,1,0,10,1,0,FALSE
58,144,3,0,2,0,0,0,0,0,0,0,0,3,2,1,0,11,1,0,FALSE
59,144,3,0,3,0,0,0,0,0,0,0,0,3,2,1,0,11,1,0,FALSE
