IP_LOC,Method_LOC,Var_Init,Def_C,Def_V,Def_Null,Def_Lib,Def_User,Def_If,Def_For,Def_While,Use_V,Use_Lib,Use_User,Use_If,Use_For,Use_While,If_Con,For_Con,While_Con,Defect
60,144,3,0,3,0,0,0,0,0,0,0,0,3,2,1,0,12,1,0,FALSE
62,144,3,0,3,0,0,0,0,0,0,0,0,3,2,1,0,14,1,0,FALSE
65,144,3,0,4,0,0,0,0,0,0,0,0,3,2,1,0,14,1,0,FALSE
71,144,3,0,5,0,0,0,0,0,0,1,0,3,2,1,0,14,1,0,FALSE
72,144,3,0,5,0,0,0,0,0,0,2,0,3,2,1,0,14,1,0,FALSE
77,144,3,0,5,0,0,0,0,0,0,2,0,3,2,1,0,15,1,0,FALSE
80,144,3,0,5,0,0,0,0,0,0,2,0,7,2,1,0,15,1,0,FALSE
80,144,3,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,FALSE
85,144,3,0,5,0,0,0,0,0,0,3,0,7,2,1,0,15,1,0,FALSE
87,144,3,0,5,0,0,0,0,0,0,3,0,7,2,1,0,16,1,0,FALSE
90,144,3,0,5,0,0,0,0,0,0,3,0,12,2,1,0,16,1,0,FALSE
97,144,3,0,6,0,0,0,0,0,0,3,0,12,2,1,0,16,1,0,FALSE
98,144,3,0,7,0,0,0,0,0,0,3,0,12,2,1,0,16,1,0,FALSE
99,144,3,0,8,0,0,0,0,0,0,3,0,12,2,1,0,16,1,0,FALSE
100,144,3,0,8,0,0,0,0,0,0,3,0,12,2,1,0,18,1,0,FALSE
103,144,3,0,9,0,0,0,0,0,0,3,0,12,2,1,0,18,1,0,FALSE
108,144,3,0,10,0,0,0,0,0,0,4,0,12,2,1,0,18,1,0,FALSE
109,144,3,0,10,0,0,0,0,0,0,5,0,12,2,1,0,18,1,0,FALSE
114,144,3,0,10,0,0,0,0,0,0,5,0,12,2,1,0,19,1,0,FALSE
117,144,3,0,10,0,0,0,0,0,0,5,0,14,2,1,0,19,1,0,FALSE
117,144,3,0,1,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,FALSE
121,144,3,0,10,0,0,0,0,0,0,6,0,14,2,1,0,19,1,0,FALSE
123,144,3,0,10,0,0,0,0,0,0,6,0,14,2,1,0,20,1,0,FALSE
126,144,3,0,10,0,0,0,0,0,0,7,0,14,2,1,0,20,1,0,FALSE
4,144,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,FALSE
132,144,3,0,10,0,0,0,0,0,0,7,0,15,2,1,0,20,1,0,FALSE
132,144,3,0,2,0,0,0,0,2,0,0,0,3,0,0,0,0,0,0,TRUE
1,138,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,TRUE
1,68,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,TRUE
33,68,0,0,0,1,0,0,0,0,0,1,1,1,0,0,1,0,0,1,TRUE
9,68,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,TRUE
10,68,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,TRUE
13,68,0,1,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,TRUE
28,214,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,1,0,0,TRUE
1,100,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,TRUE
36,105,0,1,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,1,TRUE
10,105,3,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,FALSE
14,105,3,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,FALSE
37,105,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,TRUE
40,105,0,1,0,1,0,0,0,0,0,0,1,2,0,0,1,0,0,1,TRUE
1,105,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,TRUE
27,256,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,1,TRUE
28,256,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,1,TRUE
29,256,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,2,0,1,TRUE
32,256,0,1,0,1,0,0,0,0,0,0,0,2,0,0,1,2,0,1,TRUE
41,256,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,1,0,0,TRUE
46,256,0,0,1,1,0,0,0,0,0,1,1,1,1,0,0,1,0,0,TRUE
48,256,0,0,1,1,0,0,0,0,0,1,1,2,1,0,0,1,0,0,TRUE
55,256,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,1,0,0,TRUE
68,256,0,0,1,1,0,0,0,0,0,1,2,2,2,0,0,2,0,0,TRUE
72,256,0,0,2,1,0,0,0,0,0,2,2,2,2,0,0,2,0,0,TRUE
74,256,0,0,2,1,0,0,0,0,0,2,3,2,3,0,0,3,0,0,TRUE
78,256,0,0,3,1,0,0,0,0,0,3,3,2,3,0,0,3,0,0,TRUE
80,256,0,0,3,1,0,0,0,0,0,3,4,2,4,0,0,4,0,0,TRUE
84,256,0,0,4,1,0,0,0,0,0,4,4,2,4,0,0,4,0,0,TRUE
92,256,0,0,4,1,0,0,0,0,0,4,4,3,4,0,0,4,0,0,TRUE
104,256,0,0,0,1,0,0,0,0,0,0,1,2,1,0,0,2,0,0,TRUE
1,256,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,TRUE
105,256,0,0,0,1,0,0,0,0,0,0,1,3,1,0,0,2,0,0,TRUE
112,256,0,0,0,1,0,0,0,0,0,0,2,3,1,0,0,2,0,0,TRUE
128,256,0,0,0,1,0,0,0,0,0,0,3,3,1,0,0,2,0,0,TRUE
36,73,0,1,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,1,TRUE
37,73,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,TRUE
40,73,0,1,0,1,0,0,0,0,0,0,1,2,0,0,1,0,0,1,TRUE
1,73,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,FALSE
1,70,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,FALSE
31,144,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE
31,144,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,TRUE
1,144,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,FALSE
11,104,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,TRUE
31,54,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,TRUE
7,51,3,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,1,0,FALSE
34,49,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,TRUE
35,49,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,TRUE
36,49,0,0,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,TRUE
9,74,3,0,0,0,0,0,0,2,0,0,1,0,2,1,0,4,1,0,FALSE
12,74,3,0,0,0,0,0,0,2,0,0,1,0,2,1,0,4,1,0,FALSE
14,74,3,0,0,0,0,0,0,2,0,0,2,0,2,1,0,4,1,0,FALSE
7,74,3,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,1,0,FALSE
63,74,3,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,0,FALSE
63,74,3,0,0,0,0,0,0,4,0,0,0,0,0,2,0,0,0,0,TRUE
57,71,1,0,0,0,0,0,0,0,0,1,2,1,0,0,0,1,0,0,TRUE
10,119,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,TRUE
18,119,2,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,TRUE
20,119,2,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,TRUE
37,119,2,0,0,0,0,0,0,0,0,0,0,3,0,1,0,1,0,0,TRUE
46,119,2,0,1,0,0,0,0,0,0,0,0,3,0,1,0,1,0,0,TRUE
51,119,2,1,1,0,0,0,0,0,0,0,0,3,0,1,0,1,0,0,TRUE
59,119,2,1,2,0,0,0,0,0,0,1,0,3,0,1,0,1,0,0,TRUE
63,119,0,0,0,1,0,0,0,0,0,0,2,0,0,0,1,0,0,1,TRUE
106,119,2,1,3,0,0,0,0,0,0,1,0,3,0,1,0,1,0,0,TRUE
149,573,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,TRUE
118,573,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,1,0,0,TRUE
129,573,0,0,0,1,0,0,0,0,0,1,2,1,1,0,0,1,0,0,TRUE
138,573,0,0,0,1,0,0,0,0,0,1,2,2,1,0,0,1,0,0,TRUE
192,573,0,0,0,1,0,0,0,0,0,2,2,2,1,0,0,1,0,0,TRUE
193,573,0,0,0,1,0,0,0,0,0,2,3,2,1,0,0,1,0,0,TRUE
235,573,0,0,0,1,0,0,0,0,0,3,4,2,1,0,0,1,0,0,TRUE
241,573,0,0,0,1,0,0,0,0,0,4,4,2,1,0,0,1,0,0,TRUE
249,573,0,1,0,1,0,0,0,0,0,4,4,2,1,0,0,1,0,0,TRUE
48,573,0,2,0,1,0,0,0,0,0,0,1,1,0,0,1,1,0,1,TRUE
46,573,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,1,TRUE
47,573,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,1,TRUE
50,573,0,2,0,1,0,0,0,0,0,0,1,2,0,0,1,1,0,1,TRUE
58,573,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,1,0,0,TRUE
59,573,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,1,0,0,TRUE
226,573,0,0,0,1,0,0,0,0,0,3,3,2,1,0,0,1,0,0,TRUE
250,573,0,1,0,1,0,0,0,0,0,4,4,3,1,0,0,1,0,0,TRUE
312,573,0,2,0,2,0,0,0,0,0,0,4,3,1,0,2,5,0,2,TRUE
313,573,0,3,0,2,0,0,0,0,0,0,4,3,1,0,2,5,0,2,TRUE
314,573,0,4,0,2,0,0,0,0,0,0,5,3,1,0,2,5,0,2,TRUE
316,573,0,4,0,2,0,0,0,0,0,0,5,4,1,0,2,5,0,2,TRUE
326,573,0,1,0,1,0,0,0,0,0,4,7,4,1,0,0,3,0,0,TRUE
467,573,0,5,0,3,0,0,0,0,0,0,8,5,3,0,2,8,0,2,TRUE
469,573,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,TRUE
482,573,0,6,0,4,0,0,0,0,0,0,11,5,4,0,2,10,0,2,FALSE
68,217,0,0,0,1,0,0,0,0,0,0,2,1,1,0,0,1,0,0,TRUE
86,217,0,0,0,1,0,0,0,0,0,1,2,1,1,0,0,1,0,0,TRUE
43,217,0,2,0,1,0,0,0,0,0,0,2,0,0,0,1,1,0,1,TRUE
41,217,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,1,TRUE
42,217,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,1,TRUE
45,217,0,2,0,1,0,0,0,0,0,0,2,1,0,0,1,1,0,1,TRUE
63,217,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,1,0,0,TRUE
64,217,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,1,0,0,TRUE
87,217,0,0,0,1,0,0,0,0,0,1,3,1,2,0,0,2,0,0,TRUE
90,217,0,0,0,1,0,0,0,0,0,2,3,1,2,0,0,2,0,0,TRUE
98,217,0,0,0,1,0,0,0,0,0,3,3,1,2,0,0,2,0,0,TRUE
99,217,0,0,0,1,0,0,0,0,0,3,4,1,3,0,0,3,0,0,TRUE
100,217,0,0,0,1,0,0,0,0,0,4,4,1,3,0,0,3,0,0,TRUE
1,217,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,TRUE
92,204,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,TRUE
101,204,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,TRUE
58,204,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,1,TRUE
59,204,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,1,TRUE
60,204,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,2,0,1,TRUE
63,204,0,1,0,1,0,0,0,0,0,0,0,2,0,0,1,2,0,1,TRUE
32,54,0,0,0,1,0,0,0,0,0,0,1,2,0,0,0,1,0,0,TRUE
15,40,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,FALSE
15,40,3,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,TRUE
17,40,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,FALSE
25,40,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,FALSE
186,545,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,TRUE
157,545,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,1,0,0,TRUE
166,545,0,0,0,1,0,0,0,0,0,1,2,1,1,0,0,1,0,0,TRUE
175,545,0,0,0,1,0,0,0,0,0,1,2,2,1,0,0,1,0,0,TRUE
228,545,0,0,0,1,0,0,0,0,0,2,2,2,1,0,0,1,0,0,TRUE
229,545,0,0,0,1,0,0,0,0,0,2,3,2,1,0,0,1,0,0,TRUE
243,545,0,0,0,1,0,0,0,0,0,3,3,2,1,0,0,1,0,0,TRUE
283,545,0,0,0,1,0,0,0,0,0,5,6,2,1,0,0,2,0,0,TRUE
291,545,0,1,0,1,0,0,0,0,0,5,6,2,1,0,0,2,0,0,TRUE
84,545,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,1,TRUE
85,545,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,1,TRUE
86,545,0,1,0,1,0,0,0,0,0,0,0,2,1,0,0,3,0,1,TRUE
89,545,0,1,0,1,0,0,0,0,0,0,0,3,1,0,0,3,0,1,TRUE
97,545,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,1,0,0,TRUE
98,545,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,1,0,0,TRUE
14,545,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,FALSE
169,545,0,0,2,0,1,0,0,0,0,1,3,1,2,0,0,3,0,0,TRUE
174,545,0,0,2,0,1,0,0,0,0,1,3,1,2,0,0,3,0,0,TRUE
174,545,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2,TRUE
177,545,0,0,3,0,1,0,0,0,0,2,4,1,2,0,0,3,0,0,TRUE
257,545,0,0,0,1,0,0,0,0,0,3,3,2,1,0,0,2,0,0,TRUE
261,545,0,0,0,1,0,0,0,0,0,3,4,2,1,0,0,2,0,0,TRUE
262,545,0,0,0,1,0,0,0,0,0,4,4,2,1,0,0,2,0,0,TRUE
271,545,0,0,0,1,0,0,0,0,0,4,5,2,1,0,0,2,0,0,TRUE
273,545,0,0,0,1,0,0,0,0,0,4,6,2,1,0,0,2,0,0,TRUE
292,545,0,1,0,1,0,0,0,0,0,4,6,3,1,0,0,2,0,0,TRUE
16,545,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,FALSE
71,324,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,TRUE
78,324,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,TRUE
84,324,0,0,0,1,0,0,0,0,0,2,1,1,0,0,0,0,0,0,TRUE
140,324,0,1,0,1,0,0,0,0,0,3,5,1,0,0,0,2,0,0,TRUE
47,324,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,1,TRUE
48,324,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,1,TRUE
49,324,0,1,0,1,0,0,0,0,0,0,0,2,1,0,1,3,0,1,TRUE
52,324,0,1,0,1,0,0,0,0,0,0,0,3,1,0,1,3,0,1,TRUE
104,324,0,0,0,1,0,0,0,0,0,2,1,1,0,0,0,1,0,0,TRUE
108,324,0,0,0,1,0,0,0,0,0,3,1,1,0,0,0,1,0,0,TRUE
109,324,0,0,0,1,0,0,0,0,0,3,2,1,0,0,0,1,0,0,TRUE
117,324,0,0,0,1,0,0,0,0,0,3,3,1,0,0,0,1,0,0,TRUE
118,324,0,0,0,1,0,0,0,0,0,3,4,1,0,0,0,1,0,0,TRUE
131,324,0,0,0,1,0,0,0,0,0,3,4,1,0,0,0,2,0,0,TRUE
1,324,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,TRUE
151,324,0,1,0,1,0,0,0,0,0,3,6,1,1,0,0,3,0,0,TRUE
154,324,0,1,0,1,0,0,0,0,0,4,6,1,1,0,0,3,0,0,TRUE
160,324,0,1,0,1,0,0,0,0,0,4,7,1,2,0,0,4,0,0,TRUE
169,324,0,1,0,1,0,0,0,0,0,5,7,1,2,0,0,4,0,0,TRUE
173,324,0,1,0,1,0,0,0,0,0,5,9,1,4,0,0,6,0,0,TRUE
178,324,0,1,0,1,0,0,0,0,0,6,9,1,4,0,0,6,0,0,TRUE
179,324,0,1,0,1,0,0,0,0,0,6,10,1,4,0,0,6,0,0,TRUE
192,324,0,1,0,1,0,0,0,0,0,7,10,1,4,0,0,6,0,0,TRUE
193,324,0,1,0,1,0,0,0,0,0,7,11,1,5,0,0,7,0,0,TRUE
194,324,0,1,0,1,0,0,0,0,0,8,11,1,5,0,0,7,0,0,TRUE
1,324,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,TRUE
1,45,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,FALSE
1,43,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,TRUE
29,43,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,FALSE
31,43,4,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,FALSE
31,43,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE
14,133,3,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,1,0,FALSE
1,133,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,FALSE
1,58,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,FALSE
21,28,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,TRUE
253,324,0,1,0,1,0,0,0,0,0,8,12,1,5,0,0,8,0,0,TRUE
275,324,0,1,0,1,0,0,0,0,0,8,12,1,5,0,0,9,0,0,TRUE
74,151,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,1,0,0,TRUE
39,151,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,1,TRUE
40,151,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,1,TRUE
41,151,0,1,0,1,0,0,0,0,0,0,0,2,1,0,1,3,0,1,TRUE
44,151,0,1,0,1,0,0,0,0,0,0,0,3,1,0,1,3,0,1,TRUE
53,151,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,1,0,0,TRUE
81,151,0,0,0,1,0,0,0,0,0,1,2,1,2,0,0,2,0,0,TRUE
86,151,0,0,0,1,0,0,0,0,0,2,2,1,2,0,0,2,0,0,TRUE
105,151,0,1,0,1,0,0,0,0,0,2,2,1,2,0,0,2,0,0,TRUE
106,151,0,1,0,1,0,0,0,0,0,2,2,2,2,0,0,2,0,0,TRUE
18,24,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,TRUE
88,245,0,0,0,1,1,0,0,0,0,0,0,2,1,0,0,2,0,0,TRUE
109,245,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,2,0,0,FALSE
69,245,0,1,0,0,1,1,0,0,0,0,1,3,0,0,0,1,0,0,FALSE
6,15,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,FALSE
1,24,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,TRUE
310,400,0,0,1,0,2,0,0,0,0,0,2,3,1,0,0,1,0,0,TRUE
178,401,0,0,0,1,0,0,0,0,0,0,0,9,0,0,0,0,0,0,TRUE
