IP_LOC,Method_LOC,Var_Init,Def_C,Def_V,Def_Null,Def_Lib,Def_User,Def_If,Def_For,Def_While,Use_V,Use_Lib,Use_User,Use_If,Use_For,Use_While,If_Con,For_Con,While_Con,Defect
181,401,0,0,0,1,0,0,0,0,0,0,0,10,0,0,0,0,0,0,TRUE
184,401,0,0,0,1,0,0,0,0,0,0,0,11,0,0,0,0,0,0,TRUE
49,55,2,1,0,0,0,0,0,1,0,6,0,0,0,1,0,5,1,0,TRUE
15,55,2,0,0,0,0,0,0,1,0,0,0,0,0,1,0,3,1,0,TRUE
8,15,2,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2,0,0,FALSE
8,15,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,FALSE
9,15,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,FALSE
127,243,3,0,0,1,0,0,0,2,0,2,0,2,0,0,0,1,0,0,FALSE
154,243,3,0,0,1,0,0,0,2,0,2,0,4,0,0,0,1,0,0,FALSE
6,186,3,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,1,0,FALSE
70,186,3,0,0,0,0,0,0,4,0,2,5,1,1,2,0,13,2,0,FALSE
60,117,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,TRUE
51,117,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,TRUE
86,117,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE
86,117,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,FALSE
89,117,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,FALSE
90,117,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,FALSE
99,117,0,0,0,2,1,0,0,0,0,0,0,1,0,0,0,1,0,0,FALSE
100,117,0,0,0,2,1,0,0,0,0,0,0,2,0,0,0,1,0,0,FALSE
108,117,0,0,1,2,1,0,0,0,0,1,0,2,0,0,0,1,0,0,FALSE
110,117,0,0,2,2,1,0,0,0,0,1,0,2,0,0,0,1,0,0,FALSE
17,44,1,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,TRUE
17,44,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE
6,107,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,FALSE
6,107,3,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,FALSE
20,107,2,0,0,0,0,0,0,0,0,0,2,0,2,0,0,3,1,0,FALSE
20,107,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,2,0,0,FALSE
21,107,2,0,0,0,0,0,0,0,0,0,3,0,2,0,0,3,1,0,FALSE
44,114,0,0,0,2,1,0,0,0,0,0,1,0,0,0,0,2,0,0,TRUE
6,25,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,FALSE
256,423,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,2,0,0,FALSE
262,423,0,0,2,1,0,0,0,0,0,0,1,0,1,0,0,3,0,0,FALSE
6,97,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,FALSE
6,97,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE
14,97,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,2,FALSE
16,97,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,3,0,2,TRUE
18,97,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,4,0,2,TRUE
31,97,4,0,2,1,1,0,0,0,0,2,4,0,0,0,0,5,0,2,TRUE
56,97,4,0,2,1,1,0,0,0,0,4,4,0,0,0,0,5,0,2,TRUE
81,97,4,0,3,1,1,0,0,0,0,7,4,0,0,0,0,5,0,2,TRUE
89,97,4,0,4,1,1,0,0,0,0,8,4,0,0,0,0,5,0,2,TRUE
1,184,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,FALSE
7,315,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,FALSE
288,315,0,0,1,1,0,0,0,0,0,1,2,0,1,0,0,2,0,0,TRUE
48,315,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,2,TRUE
344,315,0,0,1,1,2,0,0,0,0,3,4,0,1,0,0,3,0,0,TRUE
357,315,0,0,1,1,3,0,0,0,0,4,5,0,1,0,0,3,0,0,TRUE
361,315,0,0,1,1,4,0,0,0,0,5,6,0,1,0,0,3,0,0,TRUE
375,315,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0,0,TRUE
379,315,0,0,1,1,4,0,0,0,0,5,6,0,1,0,0,3,0,0,TRUE
401,315,2,0,1,0,0,0,0,0,0,2,0,1,1,0,0,2,0,0,TRUE
405,315,2,0,1,0,0,0,0,0,0,2,0,1,1,0,0,3,0,0,TRUE
425,315,2,0,1,0,0,0,0,0,0,2,0,1,1,0,0,4,0,0,TRUE
437,315,2,0,1,0,0,0,0,0,0,2,0,1,1,0,0,5,0,0,TRUE
32,49,1,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,TRUE
32,49,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,TRUE
63,152,1,0,1,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,TRUE
116,152,1,0,1,1,1,0,0,0,0,0,2,0,0,0,0,1,0,0,TRUE
225,359,0,6,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,TRUE
247,359,1,3,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,TRUE
251,359,1,4,4,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,TRUE
254,359,1,5,5,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,TRUE
288,359,0,6,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,TRUE
291,359,0,0,0,0,0,3,0,0,0,1,2,0,0,0,0,0,0,0,TRUE
292,359,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,TRUE
292,359,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE
294,359,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,TRUE
296,359,4,0,1,0,0,0,0,0,0,2,0,0,0,0,0,1,0,1,TRUE
69,129,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,4,0,0,FALSE
10,368,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,TRUE
18,368,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,TRUE
18,368,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE
19,368,1,1,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,TRUE
21,368,1,1,5,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,TRUE
13,51,3,0,0,0,0,0,0,2,0,0,0,0,0,1,0,1,0,0,TRUE
13,51,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,TRUE
18,51,3,0,0,0,0,0,0,2,0,0,0,0,0,1,0,2,0,0,TRUE
20,51,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,TRUE
39,51,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,TRUE
31,56,1,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,TRUE
44,56,1,0,1,0,1,0,0,0,0,1,4,0,0,0,0,4,0,0,TRUE
47,56,1,0,1,0,1,0,0,0,0,1,5,0,0,0,0,4,0,0,TRUE
21,55,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,FALSE
26,55,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,FALSE
12,78,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,TRUE
1,78,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,TRUE
19,78,0,0,0,0,0,1,0,0,0,0,2,0,0,1,0,0,0,0,TRUE
20,78,0,0,0,0,0,1,0,0,0,0,3,0,0,2,0,0,0,0,TRUE
1,78,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,FALSE
198,198,0,0,0,2,3,1,0,0,0,0,3,3,2,0,0,3,0,0,TRUE
1,135,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,TRUE
53,135,0,0,0,1,0,0,0,0,0,0,1,1,1,0,1,1,0,1,TRUE
114,240,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,TRUE
31,98,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE
31,98,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,TRUE
32,98,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,TRUE
74,98,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,TRUE
32,89,0,0,0,1,0,0,0,0,0,0,2,0,1,0,0,1,0,0,TRUE
5,26,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,TRUE
24,26,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,TRUE
110,78,1,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,TRUE
21,39,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,TRUE
20,52,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,TRUE
1,52,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,FALSE
246,383,0,0,0,1,0,0,0,0,0,1,2,0,0,0,1,0,0,1,TRUE
17,383,0,0,0,0,2,0,0,0,0,2,2,0,0,0,0,0,0,0,TRUE
18,383,0,0,0,0,3,0,0,0,0,3,3,0,0,0,0,0,0,0,TRUE
22,383,0,0,0,0,3,0,0,0,0,4,4,0,0,0,0,0,0,0,TRUE
26,383,0,0,1,0,4,0,0,0,0,6,5,0,0,0,0,0,0,0,TRUE
31,383,0,0,1,0,4,0,0,0,0,7,6,0,0,0,0,0,0,0,TRUE
56,383,0,0,3,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,TRUE
61,383,0,0,4,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,TRUE
336,383,0,0,0,0,1,0,0,0,0,0,2,0,1,0,1,2,0,1,TRUE
346,383,0,0,0,0,1,0,0,0,0,0,4,0,1,0,1,2,0,1,TRUE
252,1221,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,TRUE
252,1221,3,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,1,0,FALSE
261,1221,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,TRUE
262,1221,3,0,0,0,2,0,0,2,0,0,1,0,0,0,0,0,1,0,FALSE
264,1221,3,0,0,0,2,0,0,2,0,0,2,0,0,0,0,0,1,0,FALSE
268,1221,3,0,0,0,2,0,0,2,0,0,3,0,0,0,0,0,1,0,FALSE
275,1221,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,TRUE
277,1221,3,0,1,0,2,0,0,0,0,1,4,0,0,0,0,0,1,0,FALSE
281,1221,3,0,1,0,2,0,0,0,0,1,5,0,0,0,0,0,1,0,FALSE
1,1221,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,TRUE
80,1221,0,0,1,2,0,0,0,0,0,0,1,0,1,0,0,4,0,0,FALSE
495,1221,0,0,1,2,0,1,0,0,0,0,2,0,1,0,0,3,0,0,FALSE
106,1221,0,0,3,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,TRUE
109,1221,0,0,3,0,0,2,0,0,0,1,1,2,0,0,0,0,0,0,TRUE
1151,1221,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,3,0,0,TRUE
1153,1221,2,0,0,0,0,0,0,0,0,0,1,1,2,0,0,4,0,0,TRUE
179,484,0,0,2,0,1,0,0,0,0,1,0,1,1,0,0,2,0,0,TRUE
321,484,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,TRUE
334,484,0,0,2,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,TRUE
342,484,0,0,3,0,0,1,0,0,0,1,2,1,0,0,0,0,0,0,TRUE
345,484,0,0,3,0,0,2,0,0,0,1,2,2,0,0,0,0,0,0,TRUE
28,484,0,0,0,0,0,2,0,0,0,0,0,2,1,0,0,2,0,0,FALSE
383,484,0,0,3,0,0,2,0,0,0,1,2,3,0,0,0,1,0,0,TRUE
36,484,0,0,0,0,0,2,0,0,0,0,0,4,1,0,0,2,0,0,FALSE
43,484,0,0,0,0,0,2,0,0,0,0,0,5,1,0,0,2,0,0,TRUE
7,17,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,TRUE
52,431,0,0,0,0,0,1,0,0,0,0,0,3,2,0,0,2,0,0,TRUE
110,431,0,0,0,0,0,2,0,0,0,0,0,6,4,0,0,4,0,0,TRUE
21,431,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,FALSE
22,431,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,1,0,0,FALSE
23,431,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,1,0,0,FALSE
25,431,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,1,0,0,FALSE
27,431,0,0,0,0,0,1,0,0,0,0,5,0,0,0,0,1,0,0,FALSE
28,431,0,0,0,0,0,1,0,0,0,0,6,0,0,0,0,1,0,0,FALSE
30,431,0,0,0,0,0,1,0,0,0,0,7,0,0,0,0,1,0,0,FALSE
32,431,0,0,0,0,0,1,0,0,0,0,8,0,0,0,0,1,0,0,FALSE
34,431,0,0,0,0,0,1,0,0,0,0,9,0,0,0,0,1,0,0,FALSE
35,431,0,0,0,0,0,1,0,0,0,0,10,0,0,0,0,1,0,0,FALSE
39,431,0,0,0,0,0,1,0,0,0,0,10,1,1,0,0,2,0,0,FALSE
41,431,0,0,0,0,0,1,0,0,0,0,11,1,2,0,0,3,0,0,FALSE
27,431,0,0,1,0,1,1,0,0,0,2,0,1,0,0,0,1,0,0,TRUE
82,431,0,0,1,0,1,1,0,0,0,2,1,1,1,0,0,2,0,0,TRUE
18,431,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,FALSE
19,431,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,1,0,0,FALSE
21,431,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,1,0,0,FALSE
23,431,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,1,0,0,FALSE
24,431,0,0,0,0,0,1,0,0,0,0,5,0,0,0,0,1,0,0,FALSE
26,431,0,0,0,0,0,1,0,0,0,0,6,0,0,0,0,1,0,0,FALSE
28,431,0,0,0,0,0,1,0,0,0,0,7,0,0,0,0,1,0,0,FALSE
30,431,0,0,0,0,0,1,0,0,0,0,8,0,0,0,0,1,0,0,FALSE
145,431,0,0,1,0,1,1,0,0,0,3,2,1,1,0,0,2,0,0,TRUE
49,431,0,0,0,0,0,1,0,0,0,0,9,0,0,0,0,1,0,0,FALSE
51,431,0,0,0,0,0,1,0,0,0,0,9,1,1,0,0,2,0,0,FALSE
53,431,0,0,0,0,0,1,0,0,0,0,10,1,2,0,0,3,0,0,FALSE
8,38,3,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,1,0,FALSE
11,61,0,0,2,0,1,0,0,0,0,1,1,0,1,0,0,2,0,0,TRUE
6,19,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,TRUE
8,19,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,TRUE
8,19,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE
36,99,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,TRUE
36,99,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,TRUE
378,871,0,0,0,2,0,2,0,0,0,0,0,2,0,0,0,1,0,0,TRUE
380,871,0,0,0,1,0,2,0,0,0,0,0,2,0,0,0,0,0,0,TRUE
392,871,0,0,0,2,0,2,0,0,0,0,0,1,0,0,0,2,1,0,FALSE
388,871,1,0,0,1,0,0,0,0,0,0,0,2,0,0,0,1,0,0,FALSE
5,115,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,TRUE
6,115,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,TRUE
8,115,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE
188,245,0,1,0,0,1,0,0,0,0,0,1,2,0,0,0,0,0,0,TRUE
20,79,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,4,0,0,FALSE
325,79,0,0,0,2,0,2,0,0,0,0,0,3,0,0,0,0,0,0,FALSE
333,79,0,0,0,2,0,2,0,0,0,0,0,3,0,0,0,0,0,0,TRUE
1,79,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,TRUE
1,363,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,TRUE
14,363,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,2,0,0,TRUE
8,363,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,FALSE
119,363,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,2,0,0,TRUE
123,363,0,0,0,0,1,0,0,0,0,0,2,1,1,0,0,2,0,0,TRUE
167,363,0,0,2,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,TRUE
1,268,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,TRUE
860,268,0,0,0,2,0,2,0,0,0,0,1,1,1,0,0,2,0,0,TRUE
866,268,0,0,0,2,0,2,0,0,0,0,1,1,1,0,0,2,0,0,TRUE
931,268,0,0,0,2,0,2,0,0,0,0,3,1,2,0,0,3,0,0,TRUE
13,275,0,0,0,1,0,0,0,0,0,0,2,0,1,0,1,1,0,1,TRUE
34,275,0,0,0,1,0,0,0,0,0,0,3,0,2,0,1,2,0,1,TRUE
48,275,0,0,0,1,0,0,0,0,0,0,3,2,2,0,1,2,0,1,TRUE
50,275,0,0,0,1,0,0,0,0,0,0,4,2,2,0,1,2,0,1,TRUE
29,275,0,0,2,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,TRUE
35,275,0,0,2,0,0,0,0,0,0,0,2,0,1,0,0,1,0,0,TRUE
220,1112,2,0,2,0,0,0,0,0,0,1,4,0,2,0,1,2,0,1,TRUE
1157,1112,2,1,7,0,6,0,0,20,0,55,28,7,5,14,0,29,10,0,TRUE
39,57,0,1,0,1,0,0,0,0,0,0,2,0,0,0,1,1,0,1,TRUE
13,68,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,TRUE
103,114,0,1,3,1,0,0,0,0,0,0,2,2,0,0,0,2,0,0,TRUE
16,39,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,TRUE
53,222,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,TRUE
11,329,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE
15,46,0,0,2,0,0,0,0,0,0,0,0,1,3,0,0,3,0,0,FALSE
29,191,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,FALSE
16,206,0,1,0,0,0,2,0,0,0,0,1,0,0,0,0,1,0,0,FALSE
46,206,0,1,0,0,0,2,0,0,0,0,1,0,0,0,0,1,0,0,FALSE
17,233,0,1,0,0,0,2,0,0,0,0,1,0,0,0,0,1,0,0,FALSE
44,233,0,1,0,0,0,2,0,0,0,0,1,0,0,0,0,1,0,0,FALSE
59,233,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,FALSE
92,233,0,1,0,0,0,2,0,0,0,0,2,3,1,0,0,1,0,0,TRUE
519,363,0,0,0,2,0,2,0,0,0,0,0,3,0,0,0,0,0,0,TRUE
677,363,0,0,0,2,0,2,0,0,0,0,0,3,0,0,0,0,0,0,TRUE
826,268,0,0,0,2,0,2,0,0,0,0,0,3,0,0,0,0,0,0,TRUE
960,268,0,0,0,2,0,2,0,0,0,0,0,3,0,0,0,0,0,0,TRUE
998,268,0,0,0,2,0,2,0,0,0,0,0,4,0,0,0,0,0,0,TRUE
